id,listing_date,listing_price,sold_date,actual_sold_price,status
cl0Qq782sA,2020-12-04,352726,2020-11-10,130927,Sold
ZjbxkcZOsG,2020-08-22,290704,2020-02-04,81894,Sold
e6xT3snn28,2020-02-24,496992,2020-04-14,421490,Sold
rfDffS90FM,2020-09-26,47530,2020-09-25,464596,Pending
PP36A1z4h4,2020-11-04,255260,2020-06-09,436016,Pending
6WEHXsnzaJ,2020-10-01,14569,2020-02-05,131161,Pending
KsOwX98P5t,2020-09-29,422881,2020-07-18,102539,Sold
zgBr2x60p4,2020-03-18,245390,2020-07-28,47232,Pending
jJ4IT0B0mH,2020-02-03,84106,2020-11-01,95554,Pending
66h6kyATie,2020-12-13,486313,2020-08-05,120258,Pending
OYytE3uV5J,2020-06-22,53428,2020-12-20,287445,Pending
LWPaG7VVb7,2021-01-22,233805,2020-08-10,333876,Pending
JCTNXQWVar,2020-09-20,76061,2020-03-14,269777,Sold
AsQVX4QFzg,2020-09-06,419008,2020-10-10,134607,Sold
3nLJCAhTPV,2020-06-02,107490,2020-06-25,476175,Sold
QQzSVuy5dO,2020-11-25,422676,2020-02-07,280537,Sold
nSS0Cp8H6z,2020-12-23,69169,2020-12-12,386172,Pending
CoS8XJkpgK,2020-05-10,357897,2020-11-19,254972,Sold
aLXYuxomkl,2020-09-09,130689,2020-01-28,436310,Pending
TtBDbnj1Vw,2020-11-10,398083,2020-07-24,125044,Pending
1wzJ09ekFN,2020-07-01,410446,2020-09-02,120255,Pending
YVxCWin5lv,2020-05-31,234257,2020-04-14,144441,Sold
N9ZVmYgivA,2020-01-16,417414,2020-02-17,44868,Pending
YFie1rAeco,2020-11-22,246268,2020-06-12,243873,Pending
ErhrrtKb3n,2020-10-25,147027,2020-12-30,171434,Sold
bOkNRxJoHc,2020-07-30,81656,2020-07-28,107108,Pending
ybgpsxKvBZ,2020-09-28,335405,2021-01-08,81865,Sold
e3xXZHzzOT,2020-12-29,358066,2020-01-07,194884,Pending
NTTyqrXH1w,2020-07-24,151422,2020-07-26,89319,Pending
CvjF7dlzUM,2020-12-30,211730,2020-11-19,394267,Pending
2Mr7uQ1Wra,2020-01-18,49659,2020-09-19,304214,Sold
YEa7prL9ku,2020-08-22,89894,2020-11-25,319933,Sold
N635uSaAX8,2020-12-16,71037,2020-12-23,259846,Pending
Id5I3xtmcO,2020-07-23,450319,2020-12-09,50675,Pending
NptW8vRQYr,2020-04-08,375778,2020-07-29,139942,Pending
2iiGyak1jC,2021-01-04,281130,2020-09-29,19872,Pending
DT5YGBtvKG,2020-12-03,243418,2020-08-09,352608,Sold
woEZFm5cVD,2020-06-30,317932,2020-11-23,321641,Sold
geRPlll9ai,2020-02-20,113933,2020-05-18,131246,Pending
VS6DvXQV4l,2020-09-22,21587,2021-01-05,467829,Pending
YML71vvQum,2020-06-19,193948,2020-05-22,351983,Pending
7jRwdHkwoY,2020-05-17,119843,2020-05-21,310907,Pending
v4dcAt0ASA,2020-03-04,296277,2020-08-16,452216,Sold
0MSthRdnuw,2020-04-19,371166,2020-08-01,256600,Sold
d6DWbliQWq,2020-04-28,374107,2020-11-19,292669,Sold
M5Uf51wgH6,2020-08-10,488623,2021-01-14,439362,Sold
qzKYp5Duov,2020-06-28,104889,2020-01-15,166686,Sold
OOVgsJcHTs,2020-08-01,388472,2020-05-27,149230,Pending
CKxqYrO9L8,2020-05-26,174955,2020-09-03,219354,Sold
cgn8rzdY5d,2020-12-27,336014,2020-10-06,164833,Pending
CfWiRx0CRF,2020-05-27,219853,2020-06-19,495639,Pending
ZLjCBDo79A,2020-05-10,163391,2020-01-11,256772,Sold
B2x2RYHT20,2021-01-15,338441,2020-05-31,384373,Sold
KOF3Vadbt6,2020-11-08,112395,2020-10-04,246068,Pending
JSIWbz3hRN,2020-06-12,101996,2020-05-23,320693,Pending
GCVFQZM0S0,2020-04-29,72648,2020-02-12,429753,Sold
NjT3GooESg,2020-12-15,266282,2020-05-20,279631,Pending
i0Czci60mq,2020-08-01,74086,2020-02-20,283727,Sold
xfCjOzFbJA,2021-01-08,323711,2021-01-27,379959,Pending
V0SGoYC0DB,2020-03-30,46153,2020-06-29,408089,Sold
BMEmR0xxFP,2020-03-28,319634,2020-03-26,291157,Sold
XitnovEvzd,2020-03-18,109299,2020-02-18,277760,Sold
UktCvLQZun,2020-12-26,417139,2020-06-29,492522,Sold
si6Gair9rD,2020-11-29,434894,2020-06-24,227607,Sold
1tYfzmJGra,2020-12-25,496675,2020-06-23,190112,Pending
0AVQltLwXI,2020-09-28,258781,2020-03-06,448317,Pending
TIKrElSaqK,2020-03-13,128153,2020-09-01,453968,Pending
o0WgF2FfJl,2020-03-28,370347,2020-03-11,496298,Sold
hwLaKcFuHi,2020-03-31,490500,2020-08-18,425257,Sold
3rdu8arlrX,2020-12-15,499765,2020-06-23,39499,Pending
MbxB41hfYS,2020-03-18,111736,2020-12-24,280615,Sold
lH1rvAoXC0,2020-12-09,14668,2020-09-08,143717,Pending
OIBY9D1lez,2020-11-29,322442,2020-02-11,245383,Sold
Mna4MmoPFa,2020-04-11,410548,2020-06-12,414114,Sold
UpaUxcPUD0,2020-01-30,128337,2020-12-19,94304,Sold
SozbJDUbBo,2021-01-17,337513,2020-11-18,241564,Pending
awsyKqpDVT,2020-03-26,90663,2020-12-09,459871,Pending
lQmTeiIYA9,2020-11-05,289006,2020-05-03,229992,Pending
9vggsI0Pus,2020-09-12,353276,2020-02-22,418675,Pending
dN1izwtzbm,2020-06-06,29759,2021-01-20,167462,Sold
KvV5FNWUA6,2020-04-04,481822,2021-01-25,135835,Sold
vc1ezxZ7Cl,2020-05-25,392569,2020-08-07,226856,Sold
BpYclER78R,2020-09-26,366458,2020-10-30,228293,Sold
NlqszU5f2k,2020-06-22,294564,2020-12-14,55916,Pending
VKb8fsQpYf,2020-07-10,262990,2020-03-12,150045,Sold
NR22kAtHv2,2020-01-11,100129,2020-05-14,154012,Pending
gC36PgVSzR,2020-01-23,460257,2020-10-28,428618,Sold
SM2CoyxQGL,2020-05-11,269529,2020-07-04,336481,Sold
ACfZ7p4k7t,2020-01-28,403007,2020-01-10,31978,Sold
Z3Mck6HNsJ,2020-05-02,178062,2020-05-15,353990,Pending
9admyqEI8L,2020-02-24,132624,2020-08-15,332958,Sold
Mr5j7pPifu,2020-01-28,490338,2020-05-05,288297,Sold
Le4JjWR8jN,2021-01-02,494268,2020-03-07,280411,Sold
gpZkB4ZyUl,2020-10-14,497324,2020-01-28,373268,Pending
04aEnREszK,2020-12-08,64822,2020-05-26,441028,Pending
GRPbBBLH2N,2020-04-30,378210,2021-01-09,34803,Sold
PVtde8m13J,2020-05-25,271589,2020-01-01,131401,Sold
V5UBUNOfnp,2020-10-04,28867,2020-04-26,369452,Sold
zvEyQmCyDz,2020-02-11,429647,2020-06-29,390544,Sold
PMSRbLwE4H,2020-02-08,145917,2020-03-07,238872,Sold
IcD78u0HPK,2020-06-10,498695,2020-07-17,270353,Sold
GlLhi7G6Wi,2020-09-20,164853,2020-01-09,289842,Pending
uoxjc0jVWS,2020-10-12,358977,2020-03-12,374607,Pending
akAfNjl6yK,2020-06-03,389781,2020-07-15,231352,Sold
Js4m9N6Lav,2021-01-23,175475,2020-10-06,343085,Pending
iDEa0Z5GhB,2020-12-19,24765,2020-03-11,17005,Sold
mJCpRNt7vT,2020-09-26,321271,2020-04-12,108055,Pending
dAjR3PxKgA,2020-05-29,277008,2020-07-04,224070,Sold
WIaEnjWfSf,2020-01-31,344181,2020-12-24,470043,Pending
15pAWY4Ikh,2020-04-18,238742,2020-05-26,275863,Pending
0sDBQW610n,2020-12-05,183732,2020-04-17,26909,Sold
YeuIBm3G32,2020-03-15,213033,2020-01-08,359217,Sold
20KnCO4nD1,2020-11-07,296738,2020-03-07,474932,Sold
Y4UwNlVrIs,2020-10-30,418876,2020-11-03,494976,Sold
DKpjZPQr3T,2020-10-01,44956,2020-11-07,290808,Pending
kQcsR48lgU,2020-06-20,59027,2020-12-03,71219,Sold
a2Xz83Jjkf,2020-04-03,412599,2020-08-24,256388,Pending
Czbsg24hvj,2020-05-01,378917,2020-08-17,97141,Sold
JtpcW2kos8,2020-09-24,406431,2020-09-14,195668,Sold
4KEm46AUHd,2020-04-24,307241,2020-12-14,81281,Sold
BNaD73nGat,2020-03-06,466905,2021-01-14,353825,Sold
IiBtUAg1RE,2020-08-09,333914,2020-02-12,475855,Sold
9nq7gjT6Iv,2020-03-06,286343,2020-12-15,17233,Sold
tEioBfjcX0,2020-06-24,243285,2020-02-14,173154,Pending
jBL8z1qgBb,2020-02-12,445915,2020-12-14,65187,Sold
qJllXxCoTu,2020-12-22,226649,2020-08-15,450131,Pending
j3ysgctKH2,2020-06-19,162667,2020-08-18,339090,Pending
VuG9tr6tlF,2020-09-16,497792,2020-03-06,247104,Sold
olWKfcXdFl,2020-09-18,141607,2020-09-10,279782,Pending
1l5HDAjsmM,2020-04-07,295055,2020-05-24,271478,Sold
UysB83WP1y,2020-06-17,146920,2020-09-06,159108,Pending
xgTziO1hjM,2020-08-30,174419,2020-10-31,463307,Pending
pYPlHkvkm7,2020-10-20,17078,2020-08-29,296908,Sold
nkgsKkiBHU,2020-03-15,127035,2020-11-18,112326,Pending
iwvUDm8yL0,2020-07-13,215816,2020-10-06,22327,Sold
DmXTjonU93,2020-10-18,451505,2020-07-26,217702,Pending
ppXHwqyZQU,2020-04-16,193470,2021-01-16,173452,Sold
5y7qWgE9PA,2021-01-21,79632,2020-09-29,53438,Pending
GawYtj4Tsi,2020-05-12,155398,2020-09-17,382844,Pending
x3ewtOxZSd,2020-12-12,24391,2021-01-07,176070,Pending
P32VleXcde,2020-03-17,50972,2020-08-20,263653,Sold
F7OZousRgh,2020-09-10,398544,2020-10-31,140522,Sold
55SRP4ANg3,2020-06-10,470558,2020-11-26,77271,Pending
7SdMn37AbQ,2020-03-12,75776,2020-09-16,47234,Pending
Q40oFUTcT6,2020-07-06,51102,2020-07-02,472025,Sold
IXqS0K0vSi,2020-09-24,409346,2020-10-02,307457,Sold
Dn0uVNw2pX,2020-03-11,355958,2020-01-22,386925,Sold
LB4LsaV5VU,2020-06-15,367641,2020-02-12,479985,Pending
08wNoarwIa,2021-01-03,101486,2020-02-09,37339,Pending
PNH6cTnOq2,2020-07-26,121009,2020-12-07,141952,Pending
IlXXGdOE38,2020-09-26,444018,2020-02-08,134160,Sold
aU5kzY64AX,2020-07-29,437048,2020-09-13,128756,Sold
3A996DSV5d,2020-02-20,373090,2020-08-21,135198,Sold
GUDc9UDhBU,2020-08-10,146850,2020-10-09,55898,Pending
oMxxRNj8X5,2021-01-25,495643,2020-02-22,68028,Pending
hM62VuAMBj,2020-07-13,418961,2020-01-15,350785,Sold
CDgLWnESGx,2020-04-20,183979,2021-01-17,181732,Pending
T6l1a2N4Aq,2020-04-23,301224,2020-02-05,341883,Pending
ZqHSSeKNbf,2020-02-04,248178,2020-12-07,17945,Pending
QHLdLu4y8L,2020-06-29,86361,2020-05-14,340524,Sold
J2B1KrOZOj,2020-08-12,353287,2020-03-02,226468,Sold
qKVQp74oHX,2020-10-07,354606,2020-08-03,343965,Pending
hoCNQ5gpCA,2021-01-09,431508,2020-03-21,82700,Sold
zpiyYG8QFW,2020-08-25,300139,2020-09-10,258985,Pending
Hz4xTGSOmu,2020-10-09,380164,2020-11-11,270808,Sold
LrbHvL1iaU,2020-07-15,166890,2020-01-27,251790,Pending
On2kcLqPm1,2020-12-22,274386,2020-05-30,172171,Pending
YQtGL7VHmI,2020-07-01,210609,2020-10-15,471690,Pending
CCCEcPT7Vi,2020-11-04,43381,2020-03-16,302523,Pending
xIJm9cTRAv,2021-01-23,249924,2020-09-09,255978,Sold
mSslQHgDOy,2020-05-03,403884,2020-09-04,408421,Pending
vxHqjvfYVY,2020-05-11,43701,2020-03-03,249344,Sold
onSbOe7KTJ,2020-05-19,414137,2020-07-13,21921,Sold
sCvWpuCYf0,2020-11-24,113879,2020-12-21,299077,Sold
Wtka2j1zHZ,2020-11-14,232531,2020-11-06,447465,Pending
8x7OtFJUKs,2020-02-26,352004,2020-08-09,280650,Sold
BCaT5e9Fwk,2020-01-21,464796,2020-11-13,272199,Sold
bOlJY6zGMg,2020-10-17,56855,2020-04-20,61494,Sold
1bNt8gh0IP,2020-08-17,439305,2020-09-07,342196,Sold
9rzfO0ZUDU,2020-04-25,251328,2020-01-31,496247,Sold
CIuvIFxkUU,2020-02-02,72442,2020-07-14,201624,Sold
WRTVQfgfkl,2020-02-20,241585,2020-03-26,357212,Pending
ZacG3x65Do,2020-08-06,224621,2020-09-09,22466,Sold
X6vQm8qFJf,2020-08-07,183903,2020-01-04,164083,Pending
P982zVzpx9,2020-08-27,62977,2020-01-19,34190,Sold
hPgaaVDZst,2021-01-10,263139,2020-06-27,238393,Pending
uW3CgKaVkP,2020-04-25,257852,2020-07-17,217551,Sold
8KPTEAWCVl,2020-10-18,232345,2020-11-17,357375,Sold
YOtxAGomkJ,2020-09-20,207514,2020-08-01,217137,Pending
HsGX7MpYFP,2020-11-14,110389,2021-01-30,268207,Pending
o9MJsf2LjW,2020-08-30,396911,2020-08-07,92100,Pending
LIUhPjbJ18,2020-03-20,115387,2020-05-17,373585,Sold
1Jg9NzvXl7,2020-10-28,338391,2020-12-08,299833,Pending
zVpilASR8h,2020-10-06,381540,2020-05-18,11915,Sold
HJL4qQOmKE,2020-07-20,226700,2020-06-26,381055,Pending
xPz4HoTBCt,2020-03-23,450765,2020-02-18,225201,Sold
SmMSm5XJ04,2020-01-30,392762,2020-01-22,351923,Sold
rns9kIm2em,2020-02-24,291781,2021-01-01,305715,Sold
5DgKud6leP,2020-01-15,306842,2020-11-18,276804,Sold
yLf8Yo4tW5,2020-03-13,39881,2020-12-30,360089,Pending
8Ot5zs4jCt,2020-12-06,122992,2020-08-26,231615,Sold
6j45fs9nau,2020-10-30,297878,2020-04-29,487779,Sold
KRCK4Kgfs6,2020-08-08,394798,2020-08-14,246163,Pending
qINovu7Xej,2020-11-22,297407,2021-01-11,391664,Pending
NXXfjoCGHT,2020-04-03,403283,2020-02-28,233348,Pending
6libqQpdl8,2020-07-16,464386,2020-09-28,225995,Sold
aoCC3sMUUY,2020-10-10,125256,2020-07-09,75440,Sold
q28e75yh8p,2020-03-12,229331,2020-06-23,394932,Sold
61jNAYUlAO,2020-09-19,255127,2020-01-09,391058,Sold
E8OoHZiZ1L,2020-07-17,264646,2020-07-02,414300,Sold
vmpDUmBFzH,2020-05-02,165067,2020-12-22,131751,Pending
KNLy6z1jdA,2020-08-14,116637,2020-04-19,376829,Pending
nsrtNJEHaj,2020-11-01,352580,2020-11-14,11430,Pending
NKihxbwen3,2020-11-05,222569,2020-10-28,179866,Sold
bpx66g5iES,2020-08-03,76918,2020-10-14,51797,Sold
moEVuVf4Z2,2020-01-02,188160,2021-01-16,253311,Pending
qG1aSgNxfP,2020-01-09,315827,2020-02-12,328291,Pending
4brBB5gxGZ,2020-05-29,443800,2020-08-23,166020,Pending
AkR3DAwS7e,2020-02-23,211581,2020-02-14,310518,Pending
LhpUrgrPfk,2020-09-21,269457,2020-09-03,109477,Sold
GddQiq6RlV,2020-12-24,181679,2020-06-03,222323,Pending
K81PVVJtUh,2020-07-05,138183,2020-09-18,430308,Sold
VLGEahKCzp,2020-07-15,174762,2020-12-03,426670,Sold
H4ZVyqdZa3,2020-04-08,202861,2020-03-29,94413,Sold
1L0OYOT8Gx,2020-03-26,402574,2020-12-09,98906,Sold
5zOi7N266u,2020-06-25,144180,2020-02-13,388708,Pending
tSxTjdQCSl,2020-05-19,439493,2020-11-08,112769,Sold
